name,rank,win,win_rate
N.Djokovic,1,319,31.9
D.Thiem,3,205,20.5
R.Nadal,2,173,17.3
D.Medvedev,4,167,16.7
A.Zverev,7,36,3.6
S.Tsitsipas,6,34,3.4
A.Rublev,8,19,1.9
M.Berrettini,10,8,0.8
D.Schwartzman,9,7,0.7
F.Auger-Aliassime,21,5,0.5
M.Raonic,15,5,0.5
D.Shapovalov,12,4,0.4
K.Khachanov,20,4,0.4
F.Fognini,17,3,0.3
B.Coric,25,1,0.1
P.Carreno Busta,16,1,0.1
D.Goffin,14,1,0.1
R.Bautista Agut,13,1,0.1
S.Querrey,51,1,0.1
H.Hurkacz,29,1,0.1
K.Nishikori,41,1,0.1
L.Sonego,34,1,0.1
A.de Minaur,23,1,0.1
S.Wawrinka,18,1,0.1
G.Monfils,11,1,0.1
P.Herbert,84,0,0.0
L.Harris,91,0,0.0
R.Haase,198,0,0.0
F.Krajinovic,31,0,0.0
R.Safiullin,182,0,0.0
G.Pella,44,0,0.0
M.Cecchinato,79,0,0.0
M.McDonald,194,0,0.0
M.Torpegaard,193,0,0.0
A.Popyrin,114,0,0.0
C.Norrie,67,0,0.0
M.Mmoh,177,0,0.0
V.Troicki,202,0,0.0
R.Albot,85,0,0.0
J.Struff,37,0,0.0
L.Djere,56,0,0.0
C.O'Connell,121,0,0.0
T.Paul,53,0,0.0
N.Basilashvili,39,0,0.0
J.Thompson,52,0,0.0
C.Ruud,27,0,0.0
I.Ivashka,110,0,0.0
D.Evans,33,0,0.0
H.Laaksonen,136,0,0.0
P.Andujar,59,0,0.0
K.Anderson,82,0,0.0
M.Vilella Martinez,188,0,0.0
T.Machac,197,0,0.0
S.Nagal,139,0,0.0
R.Berankis,72,0,0.0
A.Vukic,195,0,0.0
S.Caruso,76,0,0.0
P.Cuevas,70,0,0.0
A.Seppi,107,0,0.0
M.Ymer,95,0,0.0
C.Alcaraz,146,0,0.0
B.Van de Zandschulp,159,0,0.0
T.Kokkinakis,266,0,0.0
G.Simon,64,0,0.0
T.Sandgren,50,0,0.0
V.Pospisil,61,0,0.0
A.Balazs,94,0,0.0
R.Carballes Baena,98,0,0.0
Q.Halys,206,0,0.0
S.Kwon,97,0,0.0
S.Travaglia,71,0,0.0
F.Lopez,63,0,0.0
H.Dellien,112,0,0.0
M.Kukushkin,90,0,0.0
F.Tiafoe,62,0,0.0
M.Giron,73,0,0.0
M.Cressy,171,0,0.0
T.Daniel,117,0,0.0
K.Majchrzak,109,0,0.0
M.Kecmanovic,42,0,0.0
D.Novak,100,0,0.0
A.Mannarino,35,0,0.0
D.Lajovic,26,0,0.0
S.Stakhovsky,201,0,0.0
A.Bublik,45,0,0.0
A.Bedene,58,0,0.0
P.Martinez,87,0,0.0
Y.Nishioka,57,0,0.0
E.Ruusuvuori,86,0,0.0
F.Coria,92,0,0.0
J.Millman,38,0,0.0
C.Moutet,80,0,0.0
M.Polmans,125,0,0.0
M.Fucsovics,55,0,0.0
P.Sousa,108,0,0.0
T.Fritz,30,0,0.0
A.Ramos-Vinolas,46,0,0.0
Y.Lu,1008,0,0.0
D.Koepfer,68,0,0.0
F.Ferreira Silva,184,0,0.0
L.Tu,1001,0,0.0
N.Kyrgios,47,0,0.0
A.Martin,102,0,0.0
T.Monteiro,83,0,0.0
R.Opelka,40,0,0.0
J.Chardy,66,0,0.0
E.Ymer,204,0,0.0
J.Londero,81,0,0.0
A.Muller,209,0,0.0
A.Karatsev,113,0,0.0
G.Mager,96,0,0.0
E.Gerasimov,78,0,0.0
B.Paire,28,0,0.0
C.Stebe,128,0,0.0
J.Duckworth,105,0,0.0
D.Dzumhur,120,0,0.0
B.Tomic,229,0,0.0
Y.Sugita,104,0,0.0
J.Sinner,36,0,0.0
J.Vesely,69,0,0.0
K.Coppejans,178,0,0.0
N.Gombos,89,0,0.0
A.Bolt,174,0,0.0
M.Cilic,43,0,0.0
G.Dimitrov,19,0,0.0
U.Humbert,32,0,0.0
Y.Uchiyama,106,0,0.0
Y.Hanfmann,101,0,0.0
